Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  LazyCompile: *pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1    0.0%    0.1%  LazyCompile: *peek /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:80:17
      1    0.0%    0.1%  LazyCompile: *parseUntil /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      1    0.0%    0.1%  LazyCompile: *normalizeStringPosix path.js:101:30
      1    0.0%    0.1%  LazyCompile: *next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      1    0.0%    0.1%  LazyCompile: *mixinBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:705:23
      1    0.0%    0.1%  LazyCompile: *isReservedWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1583:60
      1    0.0%    0.1%  LazyCompile: *isIdentifierStart /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:77:27
      1    0.0%    0.1%  LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    0.0%    0.1%  LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1    0.0%    0.1%  LazyCompile: *include /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:729:20
      1    0.0%    0.1%  LazyCompile: *fullCharCodeAtPos /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:780:69
      1    0.0%    0.1%  LazyCompile: *finishOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1150:51
      1    0.0%    0.1%  LazyCompile: *emit events.js:156:44
      1    0.0%    0.1%  LazyCompile: *each /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:950:17
      1    0.0%    0.1%  LazyCompile: *default /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:813:22
      1    0.0%    0.1%  LazyCompile: *compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1    0.0%    0.1%  LazyCompile: *className /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:436:22
      1    0.0%    0.1%  LazyCompile: *checkInvalidHeaderChar _http_common.js:321:32
      1    0.0%    0.1%  LazyCompile: *base.Program.base.BlockStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      1    0.0%    0.1%  LazyCompile: *base.ExpressionStatement.base.ParenthesizedExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:176:12
      1    0.0%    0.1%  LazyCompile: *base.BinaryExpression.base.LogicalExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1    0.0%    0.1%  LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths module.js:345:38
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1    0.0%    0.1%  LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/index.js:155:28
      1    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.1%  Handler: An IC handler from the snapshot
      1    0.0%    0.1%  Builtin: ToName
      1    0.0%    0.1%  Builtin: RegExpConstructor
      1    0.0%    0.1%  Builtin: PromiseThen
      1    0.0%    0.1%  Builtin: ObjectKeys
      1    0.0%    0.1%  Builtin: ObjectCreate
      1    0.0%    0.1%  Builtin: MathFloor
      1    0.0%    0.1%  Builtin: MapSet
      1    0.0%    0.1%  Builtin: MapLookupHashIndex
      1    0.0%    0.1%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.1%  Builtin: KeyedStoreIC_Megamorphic
      1    0.0%    0.1%  Builtin: JSEntryTrampoline
      1    0.0%    0.1%  Builtin: JSConstructStubApi
      1    0.0%    0.1%  Builtin: InterpreterPushArgsThenConstruct
      1    0.0%    0.1%  Builtin: InterpreterPushArgsThenCall
      1    0.0%    0.1%  Builtin: InstanceOf
      1    0.0%    0.1%  Builtin: Equal
      1    0.0%    0.1%  Builtin: ConstructFunction
      1    0.0%    0.1%  Builtin: CompileLazy
      1    0.0%    0.1%  Builtin: CallVarargs
      1    0.0%    0.1%  Builtin: CallBoundFunction
      1    0.0%    0.1%  Builtin: AsyncFunctionAwaitResolveClosure
      1    0.0%    0.1%  Builtin: ArrayReduce
      1    0.0%    0.1%  Builtin: ArrayForEach
      1    0.0%    0.1%  Builtin: ArrayFilter
      1    0.0%    0.1%  Builtin: Add {1}

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   1537   40.7%   80.7%  JavaScript
      0    0.0%    0.0%  C++
    180    4.8%    9.5%  GC
   1876   49.6%          Shared libraries
    360    9.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1611   42.6%  /usr/local/bin/node
   1459   90.6%    /usr/local/bin/node
    161   11.0%      LazyCompile: ~createScript vm.js:79:22
    161  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
    161  100.0%          LazyCompile: ~Module._compile module.js:609:37
    161  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
    131    9.0%      LazyCompile: ~fs.readSync fs.js:670:23
    131  100.0%        LazyCompile: ~tryReadSync fs.js:536:21
    131  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
    124   94.7%            LazyCompile: ~Module._extensions..js module.js:661:37
      4    3.1%            LazyCompile: ~read /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:68:26
      2    1.5%            LazyCompile: ~handleTemplateCache /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
    108    7.4%      LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
    108  100.0%        LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
    108  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
     69   63.9%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     28   25.9%            LazyCompile: ~compileBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
     11   10.2%            LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     81    5.6%      LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     75   92.6%        LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
     73   97.3%          LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     73  100.0%            LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      2    2.7%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2  100.0%            LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      4    4.9%        LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      4  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      4  100.0%            LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1    1.2%        LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1  100.0%          LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%            LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1    1.2%        LazyCompile: ~assertExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      1  100.0%          LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%            LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
     55    3.8%      Builtin: StringPrototypeReplace
     13   23.6%        LazyCompile: *Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
     10   76.9%          LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
     10  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      3   23.1%          LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      3  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
     11   20.0%        LazyCompile: *buffer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      7   63.6%          LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      7  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      2   18.2%          LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      2  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      2   18.2%          LazyCompile: ~bufferExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      2  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      7   12.7%        LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      7  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      7  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      5    9.1%        LazyCompile: ~stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      2   40.0%          LazyCompile: ~compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      2  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      2   40.0%          LazyCompile: ~buffer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      1   50.0%            LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1   50.0%            LazyCompile: ~bufferName /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:527:24
      1   20.0%          LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      4    7.3%        LazyCompile: ~keywordRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:428:23
      4  100.0%          LazyCompile: ~Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      4  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      4    7.3%        LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      4  100.0%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      4  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      4    7.3%        LazyCompile: *stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1   25.0%          LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1   25.0%          LazyCompile: ~compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1   25.0%          LazyCompile: ~addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1   25.0%          LazyCompile: *addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      3    5.5%        LazyCompile: *bufferName /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:527:24
      3  100.0%          LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      3  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1    1.8%        LazyCompile: ~pathtoRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:491:29
      1    1.8%        LazyCompile: *visitText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:603:22
      1  100.0%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1    1.8%        LazyCompile: *compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%          LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1  100.0%            LazyCompile: ~visitAttributes /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:777:28
      1    1.8%        LazyCompile: *addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: *compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
     49    3.4%      LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
     49  100.0%        LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
     49  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
     35   71.4%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     10   20.4%            LazyCompile: ~compileBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      4    8.2%            LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     48    3.3%      LazyCompile: *load /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:9:14
     48  100.0%        LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
     39   81.3%          LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     39  100.0%            LazyCompile: *walkAST /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      7   14.6%          LazyCompile: ~compileBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      7  100.0%            LazyCompile: ~exports.compile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      2    4.2%          LazyCompile: *<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      2  100.0%            LazyCompile: *walkAST /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
     42    2.9%      LazyCompile: *parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
     20   47.6%        LazyCompile: *parseUntil /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:47:20
     19   95.0%          LazyCompile: ~bracketExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      9   47.4%            LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      7   36.8%            LazyCompile: *call /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      2   10.5%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1    5.3%            LazyCompile: ~call /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      1    5.0%          LazyCompile: ~addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      1  100.0%            LazyCompile: ~addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
     10   23.8%        LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
     10  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     10  100.0%            LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      4    9.5%        LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      4  100.0%          LazyCompile: ~assertNestingCorrect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      4  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      4    9.5%        LazyCompile: *addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2   50.0%          LazyCompile: ~text /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      2  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2   50.0%          LazyCompile: *addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2  100.0%            LazyCompile: ~text /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      3    7.1%        LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      3  100.0%          LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      3  100.0%            LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1    2.4%        LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%          LazyCompile: ~assertNestingCorrect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
     39    2.7%      LazyCompile: ~stat module.js:50:14
     23   59.0%        LazyCompile: ~tryFile module.js:155:17
     21   91.3%          LazyCompile: ~tryExtensions module.js:170:23
     20   95.2%            LazyCompile: ~Module._findPath module.js:182:28
      1    4.8%            LazyCompile: ~tryPackage module.js:135:20
      2    8.7%          LazyCompile: ~tryPackage module.js:135:20
      2  100.0%            LazyCompile: ~Module._findPath module.js:182:28
     16   41.0%        LazyCompile: ~Module._findPath module.js:182:28
     16  100.0%          LazyCompile: ~Module._resolveFilename module.js:514:35
     15   93.8%            LazyCompile: ~Module._load module.js:448:24
      1    6.3%            LazyCompile: ~resolve internal/module.js:17:19
     36    2.5%      LazyCompile: ~readPackage module.js:113:21
     36  100.0%        LazyCompile: ~tryPackage module.js:135:20
     36  100.0%          LazyCompile: ~Module._findPath module.js:182:28
     36  100.0%            LazyCompile: ~Module._resolveFilename module.js:514:35
     35    2.4%      LazyCompile: ~runInThisContext bootstrap_node.js:499:28
     35  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
     35  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      4   11.4%            Script: ~<anonymous> module.js:1:11
      3    8.6%            Script: ~<anonymous> util.js:1:11
      3    8.6%            Script: ~<anonymous> tty.js:1:11
      3    8.6%            LazyCompile: ~Module._load module.js:448:24
      2    5.7%            Script: ~<anonymous> stream.js:1:11
      2    5.7%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      2    5.7%            Script: ~<anonymous> http.js:1:11
      2    5.7%            LazyCompile: ~startup bootstrap_node.js:12:19
      2    5.7%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:310:30
      1    2.9%            Script: ~<anonymous> readline.js:1:11
      1    2.9%            Script: ~<anonymous> net.js:1:11
      1    2.9%            Script: ~<anonymous> internal/trace_events_async_hooks.js:1:11
      1    2.9%            Script: ~<anonymous> internal/cluster/master.js:1:11
      1    2.9%            Script: ~<anonymous> internal/child_process.js:1:11
      1    2.9%            Script: ~<anonymous> fs.js:1:11
      1    2.9%            Script: ~<anonymous> cluster.js:1:11
      1    2.9%            Script: ~<anonymous> child_process.js:1:11
      1    2.9%            Script: ~<anonymous> _http_client.js:1:11
      1    2.9%            LazyCompile: ~setup_performance internal/process.js:14:27
      1    2.9%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    2.9%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
     24    1.6%      Builtin: RegExpConstructor
     20   83.3%        LazyCompile: *Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
     15   75.0%          LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
     15  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      5   25.0%          LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      5  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      3   12.5%        LazyCompile: ~keywordRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:428:23
      3  100.0%          LazyCompile: ~Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      3  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    4.2%        LazyCompile: ~keywordRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:422:25
      1  100.0%          LazyCompile: ~Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:426:31
      1  100.0%            LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3097:17
     21    1.4%      Builtin: StringPrototypeSplit
     18   85.7%        LazyCompile: ~unwrapReturns /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/with/index.js:73:23
     18  100.0%          LazyCompile: ~addWith /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/with/index.js:24:17
     18  100.0%            LazyCompile: ~compile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:106:20
      2    9.5%        LazyCompile: ~calculateServerName _http_agent.js:232:29
      2  100.0%          LazyCompile: ~addRequest _http_agent.js:138:49
      2  100.0%            LazyCompile: ~ClientRequest _http_client.js:79:23
      1    4.8%        LazyCompile: ~header /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:750:29
      1  100.0%          LazyCompile: ~contentType /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:590:32
      1  100.0%            LazyCompile: ~send /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:107:25
     18    1.2%      LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
     16   88.9%        LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
     14   87.5%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      7   50.0%            LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      4   28.6%            LazyCompile: ~visitConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29
      2   14.3%            LazyCompile: ~visitEach /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:724:22
      1    7.1%            LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      2   12.5%          LazyCompile: ~visitNamedBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:354:28
      2  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      2   11.1%        LazyCompile: ~visitConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29
