v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
code-creation,Script,18,535410,0x1c6dba1adad2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablecompiler.js:1:1",0x1c6dba1ad768,~
code-creation,Script,18,535427,0x1c6dba1aea82,564," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablecompiler.js:1:11",0x1c6dba1ad9d8,~
code-creation,Script,18,535862,0x1c6dba1afed2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-runtime/core-js/get-iterator.js:1:1",0x1c6dba1afc90,~
code-creation,Script,18,535874,0x1c6dba1affb2,26," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-runtime/core-js/get-iterator.js:1:11",0x1c6dba1afdd8,~
tick,0x10064ae6a,536005,0,0xba1b0528,0,0x1007b4180,0x44e1518b57a,0x44e15191c21,0x1c6d14c6e3bc,0x1c6d14c6da4a,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1affbc,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1aeaa2,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1983f6,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba196c70,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c002,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,536177,0x1c6dba1b0972,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/fn/get-iterator.js:1:1",0x1c6dba1b0730,~
code-creation,Script,18,536183,0x1c6dba1b0a22,31," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/fn/get-iterator.js:1:11",0x1c6dba1b0878,~
code-creation,Script,18,536487,0x1c6dba1b138a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/core.get-iterator.js:1:1",0x1c6dba1b1128,~
code-creation,Script,18,536494,0x1c6dba1b14f2,49," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/core.get-iterator.js:1:11",0x1c6dba1b1290,~
code-creation,Script,18,536727,0x1c6dba1b1ca2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/core.get-iterator-method.js:1:1",0x1c6dba1b1a30,~
code-creation,Script,18,536734,0x1c6dba1b1e1a,69," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/core.get-iterator-method.js:1:11",0x1c6dba1b1ba8,~
code-creation,Script,18,537018,0x1c6dba1b2602,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/_classof.js:1:1",0x1c6dba1b2338,~
code-creation,Script,18,537024,0x1c6dba1b272a,5," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/_classof.js:5:24",0x1c6dba1b2648,~
code-creation,Script,18,537029,0x1c6dba1b2922,79," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/_classof.js:1:11",0x1c6dba1b2508,~
code-creation,LazyCompile,18,537093,0x1c6dba1b2cea,39,"module.exports /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/modules/_cof.js:3:27",0x1c6da45a7780,~
code-creation,LazyCompile,18,537194,0x1c6dba1b300a,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablecompiler.js:53:32",0x1c6dba1adbc0,~
tick,0x44e151079a0,537231,0,0x44e150bd1d6,0,0x1c6dbb48df11,0x1c6dbb48dd0b,0x1c6dbb48db62,0x44e1519105a,0x1c6d14c6e3bc,0x1c6d14c6da4a,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1aeab2,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1983f6,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba196c70,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c002,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,537798,0x1c6dba1b3d2a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/indexOf.js:1:1",0x1c6dba1b3ab0,~
code-creation,Script,18,537805,0x1c6dba1b3e92,50," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/indexOf.js:1:11",0x1c6dba1b3c30,~
tick,0x1004ff4f6,538357,0,0x0,1
tick,0x10069683f,539664,0,0x7fff5fbfb828,6,0x10072fad0,0x1c6dba1aeb52,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1983f6,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba196c70,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c002,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,LazyCompile,18,539716,0x1c6dba1b4e7a,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablecompiler.js:51:33",0x1c6dba1adb18,~
code-creation,LazyCompile,18,539882,0x1c6dba1b5862,14,"buildTable /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/compiler.js:61:20",0x1c6dba196660,~
code-creation,Script,18,540524,0x1c6dba1b65c2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:1:1",0x1c6dba1b6298,~
code-creation,Script,18,540556,0x1c6dba1b71ba,393," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:1:11",0x1c6dba1b64c8,~
code-creation,LazyCompile,18,540678,0x1c6dba1b7eca,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:35:32",0x1c6dba1b66b0,~
tick,0x7fffc2305092,540738,0,0x7fff5fbfc170,0,0x10077fd10,0x44e151910ae,0x1c6d14c6e3bc,0x1c6d14c6da4a,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1b71ea,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c012,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,LazyCompile,18,540906,0x1c6dba1b8972,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:33:33",0x1c6dba1b6608,~
code-creation,LazyCompile,18,540965,0x1c6dba1b8d82,35," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:82:68",0x1c6dba1b6950,~
code-creation,LazyCompile,18,541087,0x1c6dba1b9282,127," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_createBaseEach.js:12:18",0x1c6da45c2f78,~
code-creation,LazyCompile,18,541119,0x1c6dba1b9512,25,"baseForOwn /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseForOwn.js:12:20",0x1c6da45c23f8,~
code-creation,LazyCompile,18,541180,0x1c6dba1b9692,100," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_createBaseFor.js:9:18",0x1c6d09f1c1b0,~
code-creation,LazyCompile,18,541222,0x1c6dba1b98ca,30,"keys /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/keys.js:33:14",0x1c6da45bb1e0,~
code-creation,LazyCompile,18,541282,0x1c6dba1b9a6a,108,"baseKeys /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseKeys.js:17:18",0x1c6da45bba48,~
code-creation,LazyCompile,18,541348,0x1c6dba1b9cca,20," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_overArg.js:10:18",0x1c6d09f21d70,~
code-creation,LazyCompile,18,541409,0x1c6dba1b9efa,34," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:99:46",0x1c6dba1b69f8,~
code-creation,LazyCompile,18,541461,0x1c6dba1ba12a,35," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:100:41",0x1c6dba1b9df8,~
code-creation,LazyCompile,18,541539,0x1c6dba1ba58a,35," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/tablebuilder.js:134:43",0x1c6dba1b6aa0,~
tick,0x10059b1ad,541978,1,0x10004b10c,7,0x1001ea800,0x1c6d14c78e39,0x1c6d14c78cc7,0x1c6d14c7835e,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c032,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,542005,0x1c6dba1bbd8a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/columnbuilder.js:1:1",0x1c6dba1bbab0,~
code-creation,Script,18,542021,0x1c6dba1bc5a2,263," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/columnbuilder.js:1:11",0x1c6dba1bbc90,~
code-creation,LazyCompile,18,542088,0x1c6dba1bcc6a,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/columnbuilder.js:21:32",0x1c6dba1bbdd0,~
code-creation,LazyCompile,18,542192,0x1c6dba1bd002,44," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/columnbuilder.js:52:41",0x1c6dba1bbf20,~
code-creation,LazyCompile,18,542276,0x1c6dba1bd73a,35," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/schema/columnbuilder.js:66:62",0x1c6dba1bc070,~
code-creation,Script,18,542684,0x1c6dba1be4da,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/tarn.js:1:1",0x1c6dba1be288,~
code-creation,Script,18,542691,0x1c6dba1be5ca,58," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/tarn.js:1:11",0x1c6dba1be3e0,~
tick,0x1006b8fbf,543213,1,0x10004b10c,6,0x1001ea800,0x1c6d14c78e39,0x1c6d14c78cc7,0x1c6d14c7835e,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1be5cf,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c052,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,543309,0x1c6dba1bf30a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Pool.js:1:1",0x1c6dba1bf020,~
code-creation,Script,18,543327,0x1c6dba1c049a,537," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Pool.js:1:11",0x1c6dba1bf210,~
code-creation,Script,18,543580,0x1c6dba1c1262,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Resource.js:1:1",0x1c6dba1c0fa8,~
code-creation,Script,18,543588,0x1c6dba1c156a,153," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Resource.js:1:11",0x1c6dba1c1168,~
code-creation,Script,18,543875,0x1c6dba1c1d92,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/utils.js:1:1",0x1c6dba1c1af8,~
code-creation,Script,18,543889,0x1c6dba1c2492,133," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/utils.js:1:11",0x1c6dba1c1c98,~
code-creation,Script,18,544121,0x1c6dba1c2cc2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/PromiseInspection.js:1:1",0x1c6dba1c2a78,~
code-creation,Script,18,544132,0x1c6dba1c311a,127," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/PromiseInspection.js:1:11",0x1c6dba1c2bc8,~
tick,0x1005b74b5,544447,1,0x10004b10c,7,0x1001ea800,0x1c6d14c78e39,0x1c6d14c78cc7,0x1c6d14c7835e,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1c04d7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1be5cf,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6db953c052,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,544459,0x1c6dba1c3c22,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/PendingOperation.js:1:1",0x1c6dba1c39a8,~
code-creation,Script,18,544471,0x1c6dba1c4092,162," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/PendingOperation.js:1:11",0x1c6dba1c3b28,~
code-creation,Script,18,544800,0x1c6dba1c484a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/TimeoutError.js:1:1",0x1c6dba1c4600,~
code-creation,Script,18,544807,0x1c6dba1c49ca,63," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/TimeoutError.js:1:11",0x1c6dba1c4750,~
code-creation,Script,18,545378,0x1c6dba1c5c7a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/string.js:1:1",0x1c6dba1c5958,~
code-creation,Script,18,545392,0x1c6dba1c64f2,172," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/string.js:1:11",0x1c6dba1c5b80,~
code-creation,LazyCompile,18,545486,0x1c6dba1c6e9a,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/string.js:21:32",0x1c6dba1c5cc0,~
